"";"list name";"name";"label"
"1";"pesq";"p1";"Pedro"
"2";"pesq";"p2";"Wanderson"
"3";"pesq";"p3";"Amata"
"4";"pesq";"p4";"Barbara"
"5";"pesq";"p5";"Taynara "
"6";"pesq";"p6";"Mayara"
"7";"pesq";"p7";"Ana Carolina"
"8";"pesq";"p8";"Juliana"
"9";"servicos";"b1";"UAPS-RURAL"
"10";"servicos";"b2";"UAPS-URBANA"
"11";"servicos";"b3";"Ajuda Mútua"
"12";"servicos";"b4";"Entidades Assistênciais e Dependencia Química e CT"
"13";"servicos";"b5";"Residência Terapeutica"
"14";"servicos";"b6";"Entidades Socioassistenciais"
"15";"servicos";"b7";"Assistência Hospitalar"
"16";"servicos";"b8";"CAPS"
"17";"servicos";"b9";"CRAS"
"18";"servicos";"b10";"CREAS"
"19";"servicos";"b11";"Acolhimento Institucional"
"20";"servicos";"b12";"Urgência/Emergência"
"21";"servicos";"b13";"Ambulatório de Saúde Mental"
"22";"servicos";"b14";"Centro de Convivência"
"23";"servicos";"b15";"Consultório na Rua"
"24";NA;NA;NA
"25";NA;NA;NA
"26";"prof";"1";"Agentes Comunitários de Saúde"
"27";"prof";"2";"Assistentes Sociais"
"28";"prof";"3";"Auxiliares de Enfermagem"
"29";"prof";"4";"Enfermeiros"
"30";"prof";"5";"Auxiliares de Consultório Bucal"
"31";"prof";"6";"Médicos"
"32";"prof";"7";"Psicólogos"
"33";"prof";"8";"Fisioterapeutas"
"34";"prof";"9";"Terapeutas Ocupacionais"
"35";"prof";"10";"Dentistas"
"36";"prof";"11";"Farmacêuticos"
"37";"prof";"12";"Administradores"
"38";"prof";"13";"Agentes de segurança (guardas, rondas vigilantes)"
"39";"prof";"14";"Educadores Físicos"
"40";"prof";"15";"Assistentes de Recursos Comunitários"
"41";"prof";"16";"Auxiliares de almoxarifado"
"42";"prof";"17";"Educadores Sociais"
"43";"prof";"18";"Pedagogos"
"44";"prof";"19";"Auxiliares administrativos"
"45";"prof";"20";"Recepcionistas"
"46";"prof";"21";"Serviços gerais"
"47";"prof";"22";"Cozinheiros"
"48";"prof";"23";"Motoristas"
"49";"prof";"24";"Porteiros"
"50";"prof";"25";"Outros"
"51";"idsb1";"a1";"UAPS-RURAL - Buiéié"
"52";"idsb1";"a2";"UAPS-RURAL - Caeté"
"53";"idsb1";"a3";"UAPS-RURAL - Chapéu D'Uvas"
"54";"idsb1";"a4";"UAPS-RURAL - Dias Tavares"
"55";"idsb1";"a5";"UAPS-RURAL - Humaitá"
"56";"idsb1";"a6";"UAPS-RURAL - Igrejinha"
"57";"idsb1";"a7";"UAPS-RURAL - Jacutinga"
"58";"idsb1";"a8";"UAPS-RURAL - Monte Verde"
"59";"idsb1";"a9";"UAPS-RURAL - Palmital"
"60";"idsb1";"a10";"UAPS-RURAL - Paula Lima"
"61";"idsb1";"a11";"UAPS-RURAL - Penido"
"62";"idsb1";"a12";"UAPS-RURAL - Pirapetinga"
"63";"idsb1";"a13";"UAPS-RURAL - Pires"
"64";"idsb1";"a14";"UAPS-RURAL - Privilégio"
"65";"idsb1";"a15";"UAPS-RURAL - Rosário de Minas"
"66";"idsb1";"a16";"UAPS-RURAL - Sarandira"
"67";"idsb1";"a17";"UAPS-RURAL - Toledos"
"68";"idsb1";"a18";"UAPS-RURAL - Torreões"
"69";"idsb1";"a19";"UAPS-RURAL - Valadares"
"70";NA;NA;NA
"71";"idsb2";"a20";"UAPS-URBANA - Centro Sul"
"72";"idsb2";"a21";"UAPS-URBANA - Dom Bosco"
"73";"idsb2";"a22";"UAPS-URBANA - Santa Cecília"
"74";"idsb2";"a23";"UAPS-URBANA - Bairro Industrial"
"75";"idsb2";"a24";"UAPS-URBANA - Barreira do Triunfo"
"76";"idsb2";"a25";"UAPS-URBANA - Benfica"
"77";"idsb2";"a26";"UAPS-URBANA - Cidade do Sol"
"78";"idsb2";"a27";"UAPS-URBANA - Esplanada"
"79";"idsb2";"a28";"UAPS-URBANA - Jardim Natal"
"80";"idsb2";"a29";"UAPS-URBANA - Jóquei Clube I"
"81";"idsb2";"a30";"UAPS-URBANA - Jóquei Clube II"
"82";"idsb2";"a31";"UAPS-URBANA - Milho Branco"
"83";"idsb2";"a32";"UAPS-URBANA - Monte Castelo"
"84";"idsb2";"a33";"UAPS-URBANA - Nova Era"
"85";"idsb2";"a34";"UAPS-URBANA - Santa Cruz"
"86";"idsb2";"a35";"UAPS-URBANA - São Judas Tadeu"
"87";"idsb2";"a36";"UAPS-URBANA - Vila Esperança"
"88";"idsb2";"a37";"UAPS-URBANA - Alto Grajaú"
"89";"idsb2";"a38";"UAPS-URBANA - Filgueiras"
"90";"idsb2";"a39";"UAPS-URBANA - Linhares"
"91";"idsb2";"a40";"UAPS-URBANA - Marumbí"
"92";"idsb2";"a41";"UAPS-URBANA - Nossa Senhora Aparecida"
"93";"idsb2";"a42";"UAPS-URBANA - Progresso"
"94";"idsb2";"a43";"UAPS-URBANA - Santa Cândida/São Sebastião"
"95";"idsb2";"a44";"UAPS-URBANA - Santa Rita"
"96";"idsb2";"a45";"UAPS-URBANA - São Benedito"
"97";"idsb2";"a46";"UAPS-URBANA - Bairro de Lourdes"
"98";"idsb2";"a47";"UAPS-URBANA - Furtado de Menezes"
"99";"idsb2";"a48";"UAPS-URBANA - Jardim da Lua"
"100";"idsb2";"a49";"UAPS-URBANA - Jardim Esperança"
"101";"idsb2";"a50";"UAPS-URBANA - Retiro"
"102";"idsb2";"a51";"UAPS-URBANA - Santo Antônio"
"103";"idsb2";"a52";"UAPS-URBANA - Vila Ideal"
"104";"idsb2";"a53";"UAPS-URBANA - Vila Olavo Costa"
"105";"idsb2";"a54";"UAPS-URBANA - Cruzeiro do Sul"
"106";"idsb2";"a55";"UAPS-URBANA - Ipiranga"
"107";"idsb2";"a56";"UAPS-URBANA - Santa Efigênia"
"108";"idsb2";"a57";"UAPS-URBANA - Santa Luzia"
"109";"idsb2";"a58";"UAPS-URBANA - Teixeiras"
"110";"idsb2";"a59";"UAPS-URBANA - Vale Verde"
"111";"idsb2";"a60";"UAPS-URBANA - Bandeirantes"
"112";"idsb2";"a61";"UAPS-URBANA - Grama"
"113";"idsb2";"a62";"UAPS-URBANA - Granjas Betânea"
"114";"idsb2";"a63";"UAPS-URBANA - Nossa Senhora das Graças"
"115";"idsb2";"a64";"UAPS-URBANA - Parque Guarani"
"116";"idsb2";"a65";"UAPS-URBANA - Borboleta"
"117";"idsb2";"a66";"UAPS-URBANA - Santos Dumont"
"118";"idsb2";"a67";"UAPS-URBANA - São Pedro"
"119";NA;NA;NA
"120";"idsb3";"a68";"Ajuda Mútua - ALANOM Grupo Harmonia"
"121";"idsb3";"a69";"Ajuda Mútua - ALANOM Grupo Libertação"
"122";"idsb3";"a70";"Ajuda Mútua - ALANOM Grupo Renascer"
"123";"idsb3";"a71";"Ajuda Mútua - ALANOM Grupo Só Por Hoje"
"124";"idsb3";"a72";"Ajuda Mútua - GEVE"
"125";"idsb3";"a73";"Ajuda Mútua - Grupo A.A Juiz de Fora (Sala de abordagem)"
"126";"idsb3";"a74";"Ajuda Mútua - Grupo A.A. Central"
"127";"idsb3";"a75";"Ajuda Mútua - Grupo A.A. Libertação"
"128";"idsb3";"a76";"Ajuda Mútua - Grupo A.A. Reunidos"
"129";"idsb3";"a77";"Ajuda Mútua - Grupo N.A. Glória"
"130";"idsb3";"a78";"Ajuda Mútua - Grupo N.A. Libertação"
"131";"idsb3";"a79";"Ajuda Mútua - NARANOM Grupo Glória"
"132";"idsb3";"a80";"Ajuda Mútua - NARANOM Grupo Parque Halfeld"
"133";"idsb3";"a81";"Ajuda Mútua - Pastoral da Sobriedade"
"134";"idsb3";"a82";"Ajuda Mútua - Grupo A.A. Azul e Branco"
"135";"idsb3";"a83";"Ajuda Mútua - NARANOM Grupo Renascer"
"136";"idsb3";"a84";"Ajuda Mútua - Grupo A.A. 29 de Junho"
"137";"idsb3";"a85";"Ajuda Mútua - Grupo A.A. Cidade do Sol"
"138";"idsb3";"a86";"Ajuda Mútua - Grupo A.A. Caminho Da Salvação"
"139";"idsb3";"a87";"Ajuda Mútua - Grupo A.A. Dois de Março"
"140";"idsb3";"a88";"Ajuda Mútua - Grupo A.A. Corrente da Sobriedade"
"141";"idsb3";"a89";"Ajuda Mútua - Grupo A.A. Milho Branco"
"142";"idsb3";"a90";"Ajuda Mútua - Grupo A.A. Luz Divina"
"143";"idsb3";"a91";"Ajuda Mútua - Igreja Batista Resplandecente Estrela do Amanhã  IBREM"
